order_date,sales_id,customer_id,product_id,price_per_unit,quantity,sales,state
01-01-2021,1,4,769,109,1,109,Northern Territory
01-01-2021,2,123,616,112,1,112,South Australia
01-01-2021,3,143,837,117,1,117,Australian Capital Territory
02-01-2021,4,94,458,118,3,354,Queensland
02-01-2021,5,111,660,93,,279,Queensland
02-01-2021,6,123,724,119,2,238,New South Wales
02-01-2021,7,138,51,104,2,208,Queensland
02-01-2021,8,172,706,119,3,357,Northern Territory
02-01-2021,9,174,1174,99,1,99,Northern Territory
02-01-2021,10,188,961,97,3,291,Western Australia
03-01-2021,11,9,917,96,3,288,Northern Territory
03-01-2021,12,116,621,112,2,224,South Australia
03-01-2021,13,170,1224,105,2,210,Queensland
04-01-2021,14,116,370,94,1,94,New South Wales
04-01-2021,15,171,655,93,1,93,Western Australia
04-01-2021,16,199,78,118,2,236,Victoria
05-01-2021,17,36,737,109,2,218,Australian Capital Territory
05-01-2021,18,46,316,109,3,327,New South Wales
05-01-2021,19,62,1045,90,2,180,Victoria
05-01-2021,20,65,744,109,3,327,South Australia
05-01-2021,21,185,55,104,3,312,Tasmania
06-01-2021,22,49,1044,90,2,180,Victoria
06-01-2021,23,202,224,106,1,106,Tasmania
07-01-2021,24,9,1040,90,2,180,Northern Territory
07-01-2021,25,63,208,98,1,98,Victoria
07-01-2021,26,69,616,112,3,336,New South Wales
07-01-2021,27,114,740,109,1,109,Western Australia
07-01-2021,28,140,628,112,1,112,Queensland
08-01-2021,29,26,453,107,1,107,Queensland
08-01-2021,30,107,203,98,3,294,Australian Capital Territory
09-01-2021,31,92,234,106,2,212,Northern Territory
09-01-2021,32,107,242,106,2,212,Queensland
09-01-2021,33,122,1015,90,3,270,South Australia
09-01-2021,34,171,85,118,2,236,Western Australia
09-01-2021,35,203,574,100,1,100,Queensland
10-01-2021,36,36,675,113,1,113,Queensland
10-01-2021,37,39,317,109,2,218,Western Australia
10-01-2021,38,99,485,118,2,236,Australian Capital Territory
10-01-2021,39,114,997,106,3,318,Northern Territory
10-01-2021,40,119,66,104,1,104,New South Wales
10-01-2021,41,175,165,91,1,91,New South Wales
11-01-2021,42,22,321,109,3,327,Victoria
11-01-2021,43,56,879,94,3,282,Queensland
11-01-2021,44,135,376,94,1,94,Tasmania
11-01-2021,45,185,1057,93,3,279,Australian Capital Territory
12-01-2021,46,19,682,113,3,339,Australian Capital Territory
12-01-2021,47,66,125,92,2,184,Western Australia
12-01-2021,48,67,453,107,2,214,New South Wales
12-01-2021,49,89,520,102,3,306,Queensland
12-01-2021,50,133,374,94,3,282,Western Australia
12-01-2021,51,173,1005,106,2,212,Northern Territory
12-01-2021,52,185,249,95,1,95,Victoria
13-01-2021,53,4,12,96,2,192,South Australia
13-01-2021,54,110,647,93,3,279,Queensland
13-01-2021,55,177,256,95,1,95,South Australia
13-01-2021,56,204,879,94,1,94,New South Wales
14-01-2021,57,31,1245,112,1,112,Australian Capital Territory
14-01-2021,58,114,991,106,3,318,New South Wales
14-01-2021,59,150,1110,115,3,345,New South Wales
15-01-2021,60,54,268,95,1,95,Tasmania
15-01-2021,61,110,687,113,2,226,South Australia
15-01-2021,62,161,483,118,2,236,Australian Capital Territory
16-01-2021,63,163,549,98,2,196,Victoria
17-01-2021,64,164,604,112,1,112,South Australia
17-01-2021,65,196,750,109,1,109,South Australia
18-01-2021,66,200,1158,99,2,198,South Australia
18-01-2021,67,204,325,109,2,218,South Australia
19-01-2021,68,170,357,94,1,94,Western Australia
20-01-2021,69,61,1180,99,1,99,Victoria
20-01-2021,70,85,379,94,1,94,Northern Territory
20-01-2021,71,89,818,117,2,234,Western Australia
20-01-2021,72,195,370,94,2,188,Tasmania
21-01-2021,73,186,316,109,2,218,South Australia
22-01-2021,74,12,782,91,1,91,Northern Territory
22-01-2021,75,39,20,96,2,192,South Australia
22-01-2021,76,83,260,95,2,190,New South Wales
22-01-2021,77,200,758,109,3,327,South Australia
23-01-2021,78,13,835,117,1,117,Northern Territory
23-01-2021,79,135,730,119,2,238,Australian Capital Territory
24-01-2021,80,14,909,94,2,188,Victoria
24-01-2021,81,163,43,104,3,312,Western Australia
25-01-2021,82,20,571,100,1,100,Northern Territory
25-01-2021,83,82,528,98,3,294,Northern Territory
25-01-2021,84,115,1196,105,1,105,Northern Territory
25-01-2021,85,156,438,107,2,214,Northern Territory
25-01-2021,86,158,130,92,2,184,Tasmania
26-01-2021,87,66,810,117,3,351,Northern Territory
26-01-2021,88,77,614,112,1,112,South Australia
26-01-2021,89,177,64,104,1,104,Queensland
27-01-2021,90,52,1101,115,3,345,New South Wales
27-01-2021,91,96,395,119,1,119,Victoria
27-01-2021,92,163,372,94,1,94,Queensland
27-01-2021,93,165,26,96,1,96,Queensland
27-01-2021,94,171,812,117,1,117,Western Australia
27-01-2021,95,183,1192,105,2,210,Western Australia
27-01-2021,96,186,617,112,1,112,New South Wales
29-01-2021,97,38,138,92,2,184,Northern Territory
29-01-2021,98,142,1237,112,3,336,Queensland
29-01-2021,99,149,423,107,1,107,Tasmania
30-01-2021,100,63,975,97,2,194,Queensland
30-01-2021,101,92,991,106,3,318,Queensland
31-01-2021,102,13,114,92,3,276,Queensland
31-01-2021,103,21,298,105,2,210,South Australia
31-01-2021,104,28,226,106,2,212,Australian Capital Territory
31-01-2021,105,73,1135,102,1,102,South Australia
31-01-2021,106,102,332,109,3,327,Australian Capital Territory
31-01-2021,107,127,121,92,1,92,Western Australia
31-01-2021,108,129,570,100,1,100,Queensland
31-01-2021,109,191,23,96,2,192,Tasmania
01-02-2021,110,39,892,94,3,282,Western Australia
02-02-2021,111,13,753,109,2,218,Northern Territory
02-02-2021,112,17,1066,93,2,186,South Australia
02-02-2021,113,30,462,118,3,354,South Australia
02-02-2021,114,37,645,93,2,186,South Australia
02-02-2021,115,122,712,119,2,238,Northern Territory
02-02-2021,116,169,1062,93,1,93,Northern Territory
02-02-2021,117,194,893,94,1,94,Tasmania
03-02-2021,118,1,481,118,1,118,Australian Capital Territory
