product_id,product_type,product_name,size,colour
0,Shirt,Oxford Cloth,XS,red
1,Shirt,Oxford Cloth,S,red
2,Shirt,Oxford Cloth,M,red
3,Shirt,Oxford Cloth,L,red
4,Shirt,Oxford Cloth,XL,red
5,Shirt,Oxford Cloth,XS,orange
6,Shirt,Oxford Cloth,S,orange
7,Shirt,Oxford Cloth,M,orange
8,Shirt,Oxford Cloth,L,orange
9,Shirt,Oxford Cloth,XL,orange
10,Shirt,Oxford Cloth,XS,yellow
11,Shirt,Oxford Cloth,S,yellow
12,Shirt,Oxford Cloth,M,yellow
13,Shirt,Oxford Cloth,L,yellow
14,Shirt,Oxford Cloth,XL,yellow
15,Shirt,Oxford Cloth,XS,green
16,Shirt,Oxford Cloth,S,green
17,Shirt,Oxford Cloth,M,green
18,Shirt,Oxford Cloth,L,green
19,Shirt,Oxford Cloth,XL,green
20,Shirt,Oxford Cloth,XS,blue
21,Shirt,Oxford Cloth,S,blue
22,Shirt,Oxford Cloth,M,blue
23,Shirt,Oxford Cloth,L,blue
24,Shirt,Oxford Cloth,XL,blue
25,Shirt,Oxford Cloth,XS,indigo
26,Shirt,Oxford Cloth,S,indigo
27,Shirt,Oxford Cloth,M,indigo
28,Shirt,Oxford Cloth,L,indigo
29,Shirt,Oxford Cloth,XL,indigo
30,Shirt,Oxford Cloth,XS,violet
31,Shirt,Oxford Cloth,S,violet
32,Shirt,Oxford Cloth,M,violet
33,Shirt,Oxford Cloth,L,violet
34,Shirt,Oxford Cloth,XL,violet
35,Shirt,Dress,XS,red
36,Shirt,Dress,S,red
37,Shirt,Dress,M,red
38,Shirt,Dress,L,red
39,Shirt,Dress,XL,red
40,Shirt,Dress,XS,orange
41,Shirt,Dress,S,orange
42,Shirt,Dress,M,orange
43,Shirt,Dress,L,orange
44,Shirt,Dress,XL,orange
45,Shirt,Dress,XS,yellow
46,Shirt,Dress,S,yellow
47,Shirt,Dress,M,yellow
48,Shirt,Dress,L,yellow
49,Shirt,Dress,XL,yellow
50,Shirt,Dress,XS,green
51,Shirt,Dress,S,green
52,Shirt,Dress,M,green
53,Shirt,Dress,L,green
54,Shirt,Dress,XL,green
55,Shirt,Dress,XS,blue
56,Shirt,Dress,S,blue
57,Shirt,Dress,M,blue
58,Shirt,Dress,L,blue
59,Shirt,Dress,XL,blue
60,Shirt,Dress,XS,indigo
61,Shirt,Dress,S,indigo
62,Shirt,Dress,M,indigo
63,Shirt,Dress,L,indigo
64,Shirt,Dress,XL,indigo
65,Shirt,Dress,XS,violet
66,Shirt,Dress,S,violet
67,Shirt,Dress,M,violet
68,Shirt,Dress,L,violet
69,Shirt,Dress,XL,violet
70,Shirt,Flannel,XS,red
71,Shirt,Flannel,S,red
72,Shirt,Flannel,M,red
73,Shirt,Flannel,L,red
74,Shirt,Flannel,XL,red
75,Shirt,Flannel,XS,orange
76,Shirt,Flannel,S,orange
77,Shirt,Flannel,M,orange
78,Shirt,Flannel,L,orange
79,Shirt,Flannel,XL,orange
80,Shirt,Flannel,XS,yellow
81,Shirt,Flannel,S,yellow
82,Shirt,Flannel,M,yellow
83,Shirt,Flannel,L,yellow
84,Shirt,Flannel,XL,yellow
85,Shirt,Flannel,XS,green
86,Shirt,Flannel,S,green
87,Shirt,Flannel,M,green
88,Shirt,Flannel,L,green
89,Shirt,Flannel,XL,green
90,Shirt,Flannel,XS,blue
91,Shirt,Flannel,S,blue
92,Shirt,Flannel,M,blue
93,Shirt,Flannel,L,blue
94,Shirt,Flannel,XL,blue
